Loan ID,"Status (Fully Paid=1, Not Paid=0)"
2375248,0
2084561,0
2376897,0
1130774,1
889260,0
619389,0
644257,1
1132079,1
619937,0
1826687,0
421134,1
500864,1
2524728,0
373547,1
703237,1
787539,1
638921,1
1068997,0
1237323,0
2285222,0
423720,1
557104,1
447064,1
509603,1
1342239,1
466956,1
753519,0
217100,0
122065,0
2299984,0
2091352,0
382113,1
2324586,0
2285347,0
1865171,0
1134177,1
803178,0
1169997,1
2311409,0
441885,1
2299958,0
656642,0
670852,1
391704,1
616024,1
269818,1
256450,1
602764,1
2307345,1
739275,1
349308,1
2300183,0
438531,1
382835,1
584984,0
237087,0
514680,1
553657,1
1035619,1
1368289,1
502132,1
1704948,0
287491,1
2445522,0
577297,1
583936,1
572669,0
513261,1
416793,1
603585,1
403997,1
2378313,0
384704,0
524794,0
486360,0
838185,1
2376333,1
2297743,0
593988,0
832353,1
2305698,0
454980,1
499896,1
267015,0
594069,1
518362,0
363092,1
2228818,0
1052358,1
443376,1
453570,0
876755,1
1695013,0
399868,1
287890,0
2175239,1
2368666,0
612980,1
2299436,0
379994,0
368907,0
1864790,0
479589,0
2300233,0
455737,1
595977,1
1295920,1
391020,1
595017,0
445927,1
249031,0
2015106,0
469010,0
364451,1
593254,1
462531,1
2382883,0
2084471,0
569252,1
252729,1
2297493,0
479222,0
2309307,0
475892,1
483890,0
439268,1
647730,1
2093336,0
393734,1
654707,1
662135,0
1422258,0
367972,0
476995,0
729600,1
416486,1
440058,1
2285908,0
2089003,0
448944,1
428885,1
2312120,0
2381486,0
2308144,0
203532,1
510664,1
2225114,0
348064,1
413897,1
423711,1
266047,0
556376,1
369514,1
803785,1
1148956,1
2311018,0
2374897,0
753848,1
490680,1
2369452,0
974992,1
1057275,1
1009946,0
2296402,0
2373501,0
1437337,0
141676,1
2086818,0
371879,1
522702,1
465917,1
616906,1
725131,1
740077,1
447596,1
488679,0
351782,0
594022,1
2365499,0
188014,1
339637,1
270518,0
531127,1
361146,1
1855775,0
520318,1
444077,1
459934,1
601362,0
2078969,0
2371000,0
661748,1
501132,0
2367426,0
785690,0
351659,1
282202,1
381518,1
2311613,1
364909,1
347978,1
790929,1
2219372,0
790088,1
2300828,0
2376997,0
459277,1
563684,1
92507,1
425051,1
410236,1
574907,0
264923,1
2076639,0
527473,1
457027,1
395353,1
874030,1
514051,1
556806,1
852186,1
977671,0
2175720,0
468535,1
2044738,0
626523,1
1678156,0
2076598,0
290199,1
597296,1
413003,1
651668,1
2301850,0
2225102,0
689768,1
2081433,0
2298008,0
1117998,1
684402,1
796979,1
2214689,0
1037231,0
607757,0
2184856,0
2372870,0
518670,1
616772,1
245385,0
1446081,0
452590,1
1396196,0
2004705,0
2300689,0
577174,0
396422,1
2215802,0
1685935,0
2300073,0
2227939,1
580390,1
550404,0
2311353,0
364377,1
772288,1
1072572,1
516805,1
2477330,0
708206,1
2308819,0
617528,1
458830,0
445845,1
433890,1
872959,1
2175810,0
2078984,0
851151,1
452354,1
535806,1
461831,1
2486615,0
2307041,0
132060,0
1623114,0
790830,1
2487427,0
2276341,0
200247,0
444704,0
2185389,0
2014968,0
509216,1
434000,0
2444740,0
1865462,0
573283,0
362365,1
2383318,0
844892,0
2275890,0
567956,1
718793,1
380683,1
872939,1
1692843,0
568290,0
520867,1
480840,0
531337,1
599194,1
416813,1
2234721,0
432227,1
481122,1
437498,1
136226,1
875547,1
554759,0
699789,0
505580,1
591316,1
2227538,0
2306593,0
2083226,0
452318,0
1825099,0
581439,1
409767,1
653166,1
2366273,0
371815,1
889948,1
766293,0
618169,0
2082865,0
102376,1
552526,1
2224763,0
1198061,0
892205,0
825332,1
533698,1
497959,1
777271,1
461552,1
476558,1
736590,1
1007228,1
369213,0
2175817,0
627952,1
475548,0
725495,1
564894,1
2486866,0
2309572,0
566652,1
2214702,0
349431,1
561809,0
351065,1
2286431,0
1114758,0
387931,1
1638321,0
203367,1
2309626,0
2307687,0
2306229,0
2227648,0
978627,1
1053251,0
858470,1
2299759,0
2368029,1
350216,0
192239,1
1278034,1
1422996,0
489401,1
2369413,0
424676,1
457048,1
721257,1
654777,1
655892,1
2275677,0
1465947,0
2371199,0
986134,0
508759,1
625955,0
589764,1
2216449,0
450737,1
545799,0
816304,1
2376415,0
2276586,1
439641,1
2305144,0
598513,0
370308,1
482615,1
593181,1
1705502,0
2309256,0
380243,1
371814,1
2306658,0
2574807,0
753907,1
461912,1
406456,1
692746,1
1300194,0
2311959,0
2384704,0
723256,0
611082,1
2005162,0
764628,1
1184867,0
619525,0
2381813,0
2081730,0
2175223,0
1427421,0
520859,1
575984,0
2088154,0
1572339,0
1665064,0
1110996,1
485205,0
2088283,0
548125,1
614165,0
429510,1
277895,1
2090545,0
