Loan ID,"Status (Fully Paid=1, Not Paid=0)"
2375248,1
2084561,0
2376897,1
1130774,1
889260,1
619389,0
644257,0
1132079,1
619937,0
1826687,1
421134,1
500864,1
2524728,1
373547,1
703237,0
787539,1
638921,1
1068997,1
1237323,1
2285222,1
423720,1
557104,0
447064,1
509603,1
1342239,0
466956,1
753519,1
217100,0
122065,0
2299984,0
2091352,1
382113,1
2324586,0
2285347,0
1865171,0
1134177,1
803178,1
1169997,0
2311409,1
441885,1
2299958,0
656642,0
670852,0
391704,1
616024,1
269818,1
256450,1
602764,1
2307345,1
739275,1
349308,1
2300183,0
438531,1
382835,1
584984,1
237087,0
514680,1
553657,0
1035619,1
1368289,1
502132,1
1704948,1
287491,0
2445522,0
577297,1
583936,1
572669,1
513261,1
416793,1
603585,1
403997,1
2378313,1
384704,0
524794,0
486360,0
838185,1
2376333,1
2297743,0
593988,1
832353,1
2305698,1
454980,1
499896,1
267015,1
594069,1
518362,1
363092,0
2228818,0
1052358,1
443376,0
453570,0
876755,1
1695013,1
399868,1
287890,0
2175239,1
2368666,0
612980,1
2299436,0
379994,0
368907,1
1864790,1
479589,0
2300233,0
455737,1
595977,0
1295920,1
391020,1
595017,0
445927,1
249031,0
2015106,1
469010,0
364451,1
593254,0
462531,1
2382883,0
2084471,0
569252,0
252729,1
2297493,1
479222,1
2309307,0
475892,1
483890,1
439268,1
647730,0
2093336,0
393734,1
654707,1
662135,0
1422258,0
367972,0
476995,0
729600,1
416486,0
440058,1
2285908,0
2089003,0
448944,1
428885,1
2312120,0
2381486,0
2308144,1
203532,1
510664,1
2225114,0
348064,1
413897,1
423711,1
266047,1
556376,1
369514,1
803785,1
1148956,0
2311018,1
2374897,0
753848,0
490680,1
2369452,0
974992,1
1057275,0
1009946,0
2296402,0
2373501,0
1437337,0
141676,1
2086818,0
371879,1
522702,1
465917,0
616906,0
725131,1
740077,0
447596,1
488679,0
351782,1
594022,1
2365499,1
188014,0
339637,1
270518,0
531127,1
361146,1
1855775,1
520318,0
444077,0
459934,1
601362,0
2078969,1
2371000,0
661748,1
501132,0
2367426,0
785690,0
351659,1
282202,1
381518,1
2311613,0
364909,1
347978,1
790929,1
2219372,1
790088,0
2300828,0
2376997,1
459277,0
563684,1
92507,1
425051,1
410236,0
574907,0
264923,1
2076639,1
527473,1
457027,1
395353,1
874030,0
514051,1
556806,1
852186,1
977671,1
2175720,1
468535,1
2044738,0
626523,1
1678156,0
2076598,1
290199,0
597296,0
413003,1
651668,1
2301850,1
2225102,0
689768,1
2081433,1
2298008,1
1117998,1
684402,1
796979,0
2214689,0
1037231,1
607757,1
2184856,1
2372870,0
518670,0
616772,1
245385,0
1446081,1
452590,1
1396196,1
2004705,0
2300689,0
577174,0
396422,1
2215802,1
1685935,0
2300073,0
2227939,1
580390,1
550404,0
2311353,0
364377,1
772288,1
1072572,1
516805,1
2477330,0
708206,1
2308819,0
617528,1
458830,0
445845,1
433890,1
872959,0
2175810,1
2078984,1
851151,0
452354,1
535806,1
461831,1
2486615,1
2307041,0
132060,0
1623114,0
790830,1
2487427,0
2276341,1
200247,1
444704,1
2185389,1
2014968,1
509216,1
434000,1
2444740,0
1865462,1
573283,0
362365,0
2383318,0
844892,0
2275890,1
567956,0
718793,0
380683,1
872939,1
1692843,0
568290,0
520867,1
480840,1
531337,1
599194,1
416813,1
2234721,0
432227,1
481122,1
437498,1
136226,1
875547,0
554759,1
699789,1
505580,1
591316,0
2227538,1
2306593,0
2083226,0
452318,0
1825099,0
581439,1
409767,1
653166,1
2366273,1
371815,1
889948,0
766293,1
618169,1
2082865,0
102376,1
552526,1
2224763,0
1198061,1
892205,1
825332,1
533698,1
497959,0
777271,1
461552,0
476558,1
736590,1
1007228,1
369213,0
2175817,0
627952,0
475548,0
725495,1
564894,1
2486866,0
2309572,1
566652,1
2214702,1
349431,1
561809,0
351065,1
2286431,1
1114758,1
387931,1
1638321,0
203367,0
2309626,0
2307687,0
2306229,0
2227648,1
978627,1
1053251,1
858470,0
2299759,0
2368029,1
350216,0
192239,0
1278034,0
1422996,1
489401,1
2369413,1
424676,0
457048,0
721257,1
654777,1
655892,1
2275677,0
1465947,1
2371199,0
986134,0
508759,1
625955,0
589764,1
2216449,0
450737,1
545799,0
816304,1
2376415,0
2276586,1
439641,0
2305144,0
598513,0
370308,1
482615,1
593181,1
1705502,1
2309256,0
380243,1
371814,1
2306658,1
2574807,0
753907,1
461912,1
406456,1
692746,1
1300194,1
2311959,0
2384704,0
723256,1
611082,0
2005162,1
764628,0
1184867,1
619525,1
2381813,1
2081730,1
2175223,0
1427421,1
520859,1
575984,1
2088154,0
1572339,1
1665064,0
1110996,1
485205,1
2088283,0
548125,1
614165,0
429510,0
277895,1
2090545,0
