Loan ID,"Status (Fully Paid=1, Not Paid=0)"
2375248,1
2084561,1
2376897,0
1130774,1
889260,0
619389,1
644257,0
1132079,1
619937,1
1826687,1
421134,1
500864,0
2524728,1
373547,0
703237,1
787539,1
638921,0
1068997,1
1237323,1
2285222,1
423720,0
557104,0
447064,0
509603,0
1342239,1
466956,0
753519,0
217100,0
122065,0
2299984,1
2091352,0
382113,0
2324586,0
2285347,0
1865171,0
1134177,0
803178,0
1169997,0
2311409,1
441885,1
2299958,1
656642,0
670852,0
391704,0
616024,1
269818,0
256450,1
602764,1
2307345,1
739275,0
349308,0
2300183,1
438531,0
382835,1
584984,0
237087,0
514680,0
553657,1
1035619,0
1368289,1
502132,0
1704948,1
287491,0
2445522,1
577297,1
583936,0
572669,0
513261,1
416793,0
603585,1
403997,0
2378313,1
384704,1
524794,0
486360,0
838185,1
2376333,0
2297743,0
593988,0
832353,1
2305698,0
454980,0
499896,0
267015,0
594069,1
518362,1
363092,1
2228818,1
1052358,0
443376,0
453570,0
876755,0
1695013,0
399868,0
287890,0
2175239,1
2368666,1
612980,1
2299436,0
379994,1
368907,1
1864790,1
479589,1
2300233,1
455737,0
595977,1
1295920,0
391020,0
595017,0
445927,0
249031,0
2015106,0
469010,0
364451,0
593254,1
462531,1
2382883,0
2084471,1
569252,0
252729,1
2297493,1
479222,0
2309307,1
475892,1
483890,1
439268,0
647730,0
2093336,0
393734,0
654707,0
662135,0
1422258,1
367972,1
476995,0
729600,1
416486,1
440058,0
2285908,0
2089003,1
448944,0
428885,0
2312120,0
2381486,0
2308144,1
203532,0
510664,0
2225114,0
348064,1
413897,1
423711,0
266047,1
556376,0
369514,1
803785,1
1148956,0
2311018,1
2374897,1
753848,1
490680,1
2369452,0
974992,0
1057275,0
1009946,1
2296402,1
2373501,1
1437337,1
141676,0
2086818,0
371879,1
522702,1
465917,0
616906,0
725131,0
740077,1
447596,0
488679,0
351782,0
594022,0
2365499,0
188014,0
339637,1
270518,1
531127,1
361146,0
1855775,0
520318,1
444077,0
459934,0
601362,0
2078969,0
2371000,1
661748,1
501132,0
2367426,1
785690,0
351659,0
282202,0
381518,1
2311613,1
364909,0
347978,0
790929,1
2219372,1
790088,1
2300828,0
2376997,0
459277,0
563684,0
92507,1
425051,0
410236,0
574907,1
264923,1
2076639,0
527473,0
457027,1
395353,1
874030,0
514051,0
556806,0
852186,1
977671,0
2175720,1
468535,0
2044738,1
626523,0
1678156,1
2076598,0
290199,1
597296,0
413003,0
651668,1
2301850,0
2225102,0
689768,0
2081433,0
2298008,1
1117998,1
684402,0
796979,0
2214689,0
1037231,1
607757,1
2184856,0
2372870,0
518670,0
616772,1
245385,0
1446081,0
452590,0
1396196,1
2004705,0
2300689,1
577174,1
396422,1
2215802,0
1685935,1
2300073,0
2227939,1
580390,1
550404,0
2311353,1
364377,1
772288,0
1072572,1
516805,0
2477330,1
708206,0
2308819,0
617528,1
458830,1
445845,1
433890,0
872959,1
2175810,1
2078984,0
851151,1
452354,0
535806,1
461831,0
2486615,0
2307041,0
132060,1
1623114,1
790830,1
2487427,1
2276341,1
200247,1
444704,0
2185389,0
2014968,1
509216,0
434000,0
2444740,0
1865462,0
573283,1
362365,0
2383318,0
844892,0
2275890,1
567956,0
718793,1
380683,1
872939,1
1692843,1
568290,0
520867,0
480840,0
531337,0
599194,0
416813,1
2234721,0
432227,1
481122,0
437498,1
136226,1
875547,1
554759,0
699789,1
505580,1
591316,1
2227538,0
2306593,1
2083226,0
452318,1
1825099,1
581439,0
409767,1
653166,0
2366273,1
371815,1
889948,1
766293,0
618169,1
2082865,1
102376,0
552526,1
2224763,0
1198061,0
892205,1
825332,0
533698,0
497959,1
777271,1
461552,1
476558,0
736590,1
1007228,0
369213,1
2175817,1
627952,1
475548,1
725495,1
564894,0
2486866,1
2309572,1
566652,0
2214702,0
349431,1
561809,1
351065,0
2286431,1
1114758,0
387931,0
1638321,1
203367,1
2309626,0
2307687,1
2306229,0
2227648,0
978627,0
1053251,1
858470,0
2299759,1
2368029,1
350216,1
192239,1
1278034,0
1422996,1
489401,1
2369413,1
424676,0
457048,0
721257,0
654777,1
655892,0
2275677,0
1465947,1
2371199,0
986134,1
508759,1
625955,1
589764,1
2216449,0
450737,0
545799,1
816304,0
2376415,0
2276586,0
439641,1
2305144,1
598513,1
370308,1
482615,1
593181,1
1705502,1
2309256,1
380243,0
371814,1
2306658,0
2574807,0
753907,1
461912,1
406456,1
692746,1
1300194,1
2311959,0
2384704,0
723256,0
611082,1
2005162,0
764628,1
1184867,0
619525,1
2381813,1
2081730,0
2175223,1
1427421,0
520859,0
575984,0
2088154,0
1572339,1
1665064,1
1110996,0
485205,0
2088283,1
548125,1
614165,1
429510,1
277895,0
2090545,0
